Date; Open; High; Low; Close
07/19/21; 2159.71; 2159.71; 2107.07; 2130.68
07/16/21; 2191.87; 2210.51; 2160.53; 2163.24
07/15/21; 2201.27; 2202.75; 2166.33; 2190.29
07/14/21; 2240.25; 2254.80; 2201.23; 2202.36
07/13/21; 2280.49; 2280.49; 2238.37; 2238.86
07/12/2021; 2279.63; 2283.46; 2262.26; 2281.82
07/09/2021; 2234.83; 2280.01; 2234.83; 2280.01
07/08/2021; 2249.94; 2252.72; 2192.98; 2231.68
07/07/2021; 2274.53; 2278.10; 2235.50; 2252.85
07/06/2021; 2305.96; 2306.91; 2256.97; 2274.50
07/02/2021; 2328.53; 2332.95; 2302.94; 2305.76
07/01/2021; 2312.57; 2332.28; 2312.57; 2329.36
06/30/21; 2307.95; 2317.30; 2295.43; 2310.55
06/29/21; 2323.07; 2332.28; 2305.92; 2308.84
06/28/21; 2335.34; 2342.19; 2307.22; 2322.34
06/25/21; 2336.86; 2350.22; 2334.40; 2334.40
06/24/21; 2305.41; 2333.66; 2305.41; 2333.62
06/23/21; 2296.40; 2314.30; 2296.40; 2303.47
06/22/21; 2285.46; 2298.36; 2266.16; 2295.95
06/21/21; 2238.62; 2289.76; 2238.62; 2286.09
06/18/21; 2284.96; 2284.96; 2229.58; 2237.74
06/17/21; 2314.20; 2316.60; 2264.12; 2287.46
06/16/21; 2319.09; 2321.91; 2296.21; 2314.69
06/15/21; 2326.76; 2327.87; 2301.78; 2320.07
06/14/21; 2337.45; 2348.64; 2320.17; 2326.14
06/11/2021; 2312.60; 2335.81; 2312.60; 2335.81
06/10/2021; 2327.98; 2337.76; 2305.71; 2311.41
06/09/2021; 2344.82; 2350.70; 2325.56; 2327.13
06/08/2021; 2319.57; 2348.35; 2316.17; 2343.76
06/07/2021; 2286.93; 2321.64; 2286.93; 2319.18
06/04/2021; 2281.07; 2293.68; 2277.44; 2286.41
06/03/2021; 2296.57; 2296.57; 2257.00; 2279.25
06/02/2021; 2295.66; 2302.22; 2285.05; 2297.83
06/01/2021; 2270.38; 2298.72; 2270.38; 2294.74
05/28/21; 2273.82; 2285.07; 2264.92; 2268.97
05/27/21; 2250.73; 2277.61; 2250.73; 2273.07
05/26/21; 2207.35; 2250.61; 2207.35; 2249.27
05/25/21; 2229.24; 2247.81; 2205.73; 2205.75
05/24/21; 2223.05; 2237.13; 2218.15; 2227.34
05/21/21; 2210.21; 2236.84; 2210.21; 2215.27
05/20/21; 2194.69; 2210.92; 2184.41; 2207.76
05/19/21; 2205.77; 2205.77; 2159.14; 2193.64
05/18/21; 2227.92; 2244.43; 2210.43; 2210.88
